StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q309,Q310,Q311,Q312,Q313,M_Both_Office,M_Both_Know,M_Both_Day,M_Both_Struc,Q48_First Click,Q48_Last Click,Q48_Page Submit,Q48_Click Count,M_Both_A1_1_1,M_Both_A2_1_1,M_Both_A2_2_1,M_Both_A1_2_1,M_Both_Freq,M_One_Office,M_One_Know,M_One_Day,M_One_Struc,Q50_First Click,Q50_Last Click,Q50_Page Submit,Q50_Click Count,M_One_A1_1_1,M_One_A2_1_1,M_One_A2_2_1,M_One_A1_2_1,M_One_Freq,M_Both_Ep_A1_1_1,M_Both_Ep_A2_1_1,M_One_Ep_A1_1_1,M_One_Ep_A2_1_1,M_One_Ep_A1_2_1,M_One_Ep_A2_2_1,M_Both_Ep_A1_2_1,M_Both_Ep_A2_2_1,K_Both_Office,K_Both_Know,K_Both_Day,K_Both_Struc,Q49_First Click,Q49_Last Click,Q49_Page Submit,Q49_Click Count,K_Both_A1_1_1,K_Both_A2_1_1,K_Both_A2_2_1,K_Both_A1_2_1,K_Both_Freq,K_One_Office,K_One_Know,K_One_Day,K_One_Struc,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,K_One_A1_1_1,K_One_A2_1_1,K_One_A2_2_1,K_One_A1_2_1,K_One_Freq,K_Both_Ep_A1_1_1,K_Both_Ep_A2_1_1,K_One_Ep_A1_1_1,K_One_Ep_A2_1_1,K_One_Ep_A1_2_1,K_One_Ep_A2_2_1,K_Both_Ep_A1_2_1,K_Both_Ep_A2_2_1,Age,Gender,Suggestions,Condition,QuestionOrder
2020-01-24 19:22:13,2020-01-24 19:30:34,0,73.98.21.41,100,500,1,2020-01-24 19:30:34,R_1DZKjWLnnOMSn3r,,,,,35.13690185546875,-106.5198974609375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,9.829,65.581,215.071,9,,,6,6,"1,2",1,1,1,2,0,0,45.03,0,,,4,5,1,6,6,2,6,,,,,56,2,The first video took a very long time to load.,3,2
2020-01-24 19:23:02,2020-01-24 19:31:13,0,72.10.158.72,100,490,1,2020-01-24 19:31:13,R_2ZP1F6sLYViSS9v,,,,,46.834503173828125,-71.22350311279296875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,44.168,0,7,7,,,"1,2",1,1,1,2,0,0,46.408,0,3,7,,,1,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,,2,1
2020-01-24 19:26:56,2020-01-24 19:32:22,0,103.91.85.99,100,325,1,2020-01-24 19:32:22,R_UtD8J3otgxwB0hb,,,,,11.220306396484375,78.166290283203125,anonymous,EN,"4,5,6,7,8,9",,,,NOAH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 19:22:51,2020-01-24 19:32:31,0,61.2.33.147,100,580,1,2020-01-24 19:32:31,R_2q8gdazqIoZRdXt,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,168.29,0,5,6,,,"1,2",1,1,1,2,0,0,174.769,0,3,5,,,1,,,,,6,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,Nice,2,1
2020-01-24 19:25:17,2020-01-24 19:32:37,0,75.58.176.229,100,440,1,2020-01-24 19:32:37,R_pFqv5ghPG9xxGMN,,,,,28.5807037353515625,-81.189300537109375,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,2,1,0,0,48.907,0,,,4,4,"1,2",1,1,1,1,80.641,80.641,82.908,1,,,7,1,1,4,4,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,No issues.,1,2
2020-01-24 19:02:08,2020-01-24 19:35:57,0,73.135.76.176,100,2028,1,2020-01-24 19:35:57,R_1Fhn58kPbPec9Qr,,,,,38.9033966064453125,-76.98819732666015625,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,75.097,0,,,5,5,"1,2",1,1,1,2,0,0,45.671,0,,,6,4,1,,,,,2,6,6,6,28,2,,4,2
2020-01-24 19:33:03,2020-01-24 19:41:20,0,64.145.93.82,100,496,1,2020-01-24 19:41:20,R_2Ba4YvQe1gXKfkD,,,,,32.7888946533203125,-96.80210113525390625,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,53.62,0,7,7,,,"1,2",1,1,2,1,127.336,127.336,127.844,1,4,2,,,1,,,,,4,6,7,7,42,1,,4,1
2020-01-24 19:34:37,2020-01-24 19:41:30,0,49.37.205.248,100,412,1,2020-01-24 19:41:30,R_24ynOI94iTawCPL,,,,,12.97210693359375,77.593292236328125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,53.602,55.565,56.271,3,4,6,,,1,1,1,1,2,0,0,57.294,0,6,6,,,"1,2",4,6,6,6,,,,,30,1,all good,3,1
2020-01-24 18:26:44,2020-01-24 19:42:35,0,75.174.241.245,100,4550,1,2020-01-24 19:42:35,R_2eOqHxc8j5idD3O,,,,,43.7046051025390625,-116.35829925537109375,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,1,0,0,75.349,0,7,7,,,"1,2",1,1,1,1,115.103,119.85,188.01,4,6,3,,,1,,,,,5,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,1,This is a great study.,2,1
2020-01-24 19:37:48,2020-01-24 19:42:46,0,24.237.12.78,100,298,1,2020-01-24 19:42:47,R_1pGao9XCQpBJ7pA,,,,,58.36279296875,-134.5294036865234375,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,52.552,0,,,6,6,"1,2",1,1,1,2,0,0,42.736,0,,,6,6,1,7,7,5,7,,,,,37,1,,3,2
2020-01-24 19:39:50,2020-01-24 19:43:25,0,122.164.72.106,100,214,1,2020-01-24 19:43:25,R_V4EYDgeaXLD6vw5,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,1,0,0,69.582,0,5,6,,,"1,2",1,1,1,1,0,0,47.081,0,5,4,,,1,4,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,2,NOTHING,1,1
2020-01-24 19:29:39,2020-01-24 19:43:56,0,76.93.168.189,100,856,1,2020-01-24 19:43:56,R_3lxe9iJxirmPjdY,,,,,33.1165008544921875,-117.184600830078125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,60.981,0,7,7,,,"1,2",1,1,1,2,0,0,44.515,0,2,6,,,1,,,,,1,7,7,7,42,1,Thanks for the interesting experiment. I enjoyed reflecting on the differences in the scenarios and how they influenced my impressions of who was blameworthy in each.,4,1
2020-01-24 19:39:39,2020-01-24 19:44:16,0,107.77.222.228,100,277,1,2020-01-24 19:44:16,R_2Ce3VNi8Tgi0UYo,,,,,29.7738037109375,-95.40599822998046875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,22.852,22.852,82.852,1,,,4,4,"1,2",1,1,1,2,7.885,7.885,43.965,1,,,4,4,2,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,1,,2,2
2020-01-24 19:40:32,2020-01-24 19:44:26,0,73.25.229.106,100,233,1,2020-01-24 19:44:26,R_10PGTk8XU4pHYo5,,,,,45.537506103515625,-122.59889984130859375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,7.366,7.366,52.082,1,,,7,7,"1,2",1,1,1,2,0,0,42.853,0,,,7,7,1,,,,,1,7,7,7,34,2,,4,2
2020-01-24 19:39:54,2020-01-24 19:45:33,0,104.52.25.66,100,339,1,2020-01-24 19:45:34,R_1n7Jm2cVzflqnUg,,,,,34.0717926025390625,-117.697296142578125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,62.827,0,7,7,,,"1,2",2,2,2,2,0,0,49.742,0,1,7,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,2,,1,1
2020-01-24 19:34:24,2020-01-24 19:45:50,0,73.33.74.127,100,685,1,2020-01-24 19:45:50,R_RtnV7FjeLsskiUF,,,,,40.7581939697265625,-74.99140167236328125,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,58.701,58.701,59.16,1,6,6,,,"1,2",1,1,1,2,3.099,4.839,68.145,2,6,7,,,1,7,7,1,7,,,,,37,1,,3,1
2020-01-24 19:39:36,2020-01-24 19:46:37,0,67.7.37.190,100,421,1,2020-01-24 19:46:40,R_ymVJAGeB6PvPSPT,,,,,41.4528045654296875,-86.20040130615234375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,68.039,68.039,69.183,1,6,6,,,"1,2",1,1,1,2,3.1,76.147,77.242,3,2,7,,,1,7,7,1,7,,,,,30,2,No issues or suggestions,3,1
2020-01-24 19:39:43,2020-01-24 19:46:41,0,206.74.105.224,100,418,1,2020-01-24 19:46:42,R_2Vt3fnavXkhgRzJ,,,,,34.3303985595703125,-82.336700439453125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,1,1,1,2,0,0,81.267,0,,,7,7,"1,2",1,1,1,2,0,0,66.285,0,,,7,4,1,,,,,1,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,2,Thanks,2,2
2020-01-24 19:42:05,2020-01-24 19:47:15,0,100.15.126.55,100,309,1,2020-01-24 19:47:15,R_2YrnJtaGPs3EpCR,,,,,39.0012969970703125,-76.88800048828125,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,71.159,0,,,6,6,"1,2",1,1,1,2,0,0,48.435,0,,,6,6,1,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,2,,2,2
2020-01-24 19:29:06,2020-01-24 19:47:19,0,117.213.35.178,100,1093,1,2020-01-24 19:47:20,R_31MGBxLDuodAv6z,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,516.612,0,,,4,4,"1,2",1,1,1,2,0,0,124.563,0,,,6,3,1,6,7,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1,Nice,1,2
2020-01-24 19:37:35,2020-01-24 19:48:16,0,63.152.52.133,100,640,1,2020-01-24 19:48:16,R_3fozl4NHZ1Jpppc,,,,,42.022796630859375,-91.65720367431640625,anonymous,EN,"4,5,6,7,8,9",,,,,James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,64.907,70.635,127.04,4,7,7,,,"1,2",1,1,1,2,0,0,49.523,0,7,7,,,1,1,1,1,1,,,,,43,2,,3,1
2020-01-24 19:43:40,2020-01-24 19:52:24,0,69.132.48.147,100,523,1,2020-01-24 19:52:25,R_28OEMuRpuB0yFpI,,,,,35.483795166015625,-80.6031036376953125,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,155.667,0,,,6,6,"1,2",1,1,1,2,0,0,68.499,0,,,5,3,1,,,,,2,6,6,6,62,2,,4,2
2020-01-24 19:43:41,2020-01-24 19:52:48,0,117.213.35.178,100,547,1,2020-01-24 19:52:49,R_2znKtrJcBv71Q3D,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,0,0,123.598,0,,,6,6,"1,2",1,1,1,2,0,0,118.012,0,,,6,5,1,6,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,Nice,1,2
2020-01-24 19:46:25,2020-01-24 19:52:49,0,96.11.217.115,100,384,1,2020-01-24 19:52:50,R_1NCGeA27GWFBTdT,,,,,38.0012054443359375,-84.532501220703125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,46.287,0,4,4,,,"1,2",1,1,1,2,0,0,45.292,0,7,1,,,1,1,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,,1,1
2020-01-24 19:44:22,2020-01-24 19:56:06,0,117.213.33.88,100,704,1,2020-01-24 19:56:07,R_AH9VrkUezzzPdSx,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,165.893,0,,,5,6,"1,2",1,1,1,2,0,0,127.657,0,,,5,5,1,,,,,4,5,6,5,25,2,Nice,4,2
2020-01-24 19:52:29,2020-01-24 19:57:16,0,24.88.233.91,100,286,1,2020-01-24 19:57:16,R_2czUWl9jHej6b9H,,,,,34.9541015625,-78.739501953125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,45.765,0,,,7,7,"1,2",1,1,1,2,0,0,65.829,0,,,7,1,1,,,,,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,1,,2,2
2020-01-24 19:58:07,2020-01-24 20:03:36,0,67.184.201.18,100,328,1,2020-01-24 20:03:36,R_uwhf90m5SYFaBoZ,,,,,42.3954925537109375,-88.1670989990234375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,45.406,0,4,4,,,"1,2",1,1,1,2,0,0,43.87,0,2,5,,,1,,,,,4,6,7,7,50,1,,4,1
2020-01-24 19:59:04,2020-01-24 20:04:45,0,45.23.53.204,100,340,1,2020-01-24 20:04:45,R_1pJz74Cn1yAAVVm,,,,,38.702301025390625,-90.36440277099609375,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,2,2,2,2,0,0,47.772,0,,,1,1,1,1,1,2,2,0,0,60.945,0,,,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,1,,2,2
2020-01-24 20:06:09,2020-01-24 20:13:13,0,61.2.33.147,100,423,1,2020-01-24 20:13:14,R_3P5iG1g0MFOWYh9,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,1,1,1,2,0,0,109.613,0,5,5,,,"1,2",1,1,1,2,0,0,120.631,0,5,5,,,1,6,6,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,Nice,1,1
2020-01-24 20:11:42,2020-01-24 20:14:41,0,202.53.6.36,100,178,1,2020-01-24 20:14:41,R_2sX7OveWrLU1mWV,,,,,9.91900634765625,78.1195068359375,anonymous,EN,"4,5,6,7,8,9",,,ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 19:56:38,2020-01-24 20:14:48,0,67.84.85.155,100,1089,1,2020-01-24 20:14:48,R_2w0OS6tceQ0CEI6,,,,,40.66650390625,-73.545501708984375,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,130.735,0,,,4,4,"1,2",1,1,1,2,175.21,175.21,177.005,1,,,4,4,1,,,,,4,7,7,7,31,1,"Great Study, hope to do more in the future.",4,2
2020-01-24 20:12:14,2020-01-24 20:15:55,0,131.93.174.24,100,220,1,2020-01-24 20:15:55,R_3infWwx0ijizjfN,,,,,45.2201995849609375,-93.96379852294921875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,2,1,1,0,0,54.5,0,,,5,5,1,2,2,1,2,0,0,49.662,0,,,4,5,"1,2",4,6,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,1,,1,2
2020-01-24 20:08:59,2020-01-24 20:16:08,0,24.180.81.198,100,428,1,2020-01-24 20:16:08,R_XGJogHhklv7Hcjv,,,,,43.0352020263671875,-83.52480316162109375,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,44.627,0,7,7,,,"1,2",1,1,1,2,0,0,44.612,0,1,7,,,1,,,,,7,7,7,7,30,2,"For the first video, I meant to say that James knew that Henry was going to use the kettle on friday because Henry had used it every other day that week.",4,1
2020-01-24 19:55:39,2020-01-24 20:16:16,0,171.61.255.73,100,1236,1,2020-01-24 20:16:16,R_31oxaWQ1aXGyeVX,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,151.605,0,4,4,,,"1,2",1,1,1,2,0,0,51.994,0,2,6,,,1,6,6,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,2,the videos were very clear and easy to under,1,1
2020-01-24 20:00:53,2020-01-24 20:17:01,0,117.217.214.134,100,967,1,2020-01-24 20:17:01,R_4ORvkM4TTvBJtnj,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,40.35,40.35,396.537,1,,,6,6,"1,2",1,1,1,2,0,0,309.147,0,,,6,5,1,5,5,6,6,,,,,24,1,Nice,3,2
2020-01-24 20:11:54,2020-01-24 20:17:52,0,73.2.182.75,100,358,1,2020-01-24 20:17:53,R_3qgtyAwxl7AA4ZD,,,,,35.16400146484375,-89.78260040283203125,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,63.026,0,7,7,,,"1,2",1,1,1,2,0,0,107.567,0,7,7,,,1,1,7,1,7,,,,,46,2,,3,1
2020-01-24 20:06:42,2020-01-24 20:22:17,0,94.19.106.249,100,935,1,2020-01-24 20:22:17,R_Oyf0ZWREXSf3fKF,,,,,59.898101806640625,30.26190185546875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,63.147,0,6,6,,,"1,2",1,1,1,1,0,0,44.399,0,6,2,,,2,,,,,6,3,6,6,36,1,,4,1
2020-01-24 20:13:40,2020-01-24 20:23:37,0,80.180.106.104,100,597,1,2020-01-24 20:23:38,R_1ezN8rsMpFp1ytO,,,,,41.8903961181640625,12.5124053955078125,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,45.41,0,,,7,7,"1,2",1,1,1,2,0,0,46.45,0,,,4,4,1,,,,,4,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,2,,2,2
2020-01-24 20:19:30,2020-01-24 20:24:11,0,171.61.255.135,100,280,1,2020-01-24 20:24:11,R_3g7nvu6Daqb4YCK,,,,,13.08599853515625,80.27508544921875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,2,1,0,0,42.334,0,,,3,4,2,1,1,1,1,0,0,42.152,0,,,3,5,1,,,,,3,5,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,1,,2,2
2020-01-24 20:19:52,2020-01-24 20:24:26,0,74.140.164.46,100,273,1,2020-01-24 20:24:26,R_3KBWJlWCy0YO8tL,,,,,39.837799072265625,-84.1110992431640625,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,51.168,0,4,4,,,"1,2",1,1,1,2,0,0,44.136,0,1,7,,,1,,,,,1,7,7,7,40,2,,4,1
2020-01-24 20:19:10,2020-01-24 20:24:59,0,68.179.240.85,100,348,1,2020-01-24 20:24:59,R_3p46rkDDkwiNJF9,,,,,35.6027069091796875,-92.274200439453125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,43.587,0,7,7,,,"1,2",1,1,1,2,0,0,71.417,0,2,6,,,1,7,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,1,,1,1
2020-01-24 20:12:18,2020-01-24 20:25:35,0,131.100.2.107,100,797,1,2020-01-24 20:25:36,R_3imxQk6qjRl35Ka,,,,,21.30670166015625,-157.855804443359375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,0,0,77.249,0,,,1,1,"1,2",1,1,1,1,0,0,50.421,0,,,7,1,1,7,7,1,7,,,,,25,2,"Interesting survey ",3,2
2020-01-24 20:25:23,2020-01-24 20:25:51,0,117.213.39.225,100,27,1,2020-01-24 20:25:51,R_2n1tXjcAfDf1x4t,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,,AMELIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24 20:06:52,2020-01-24 20:27:45,0,71.12.157.234,100,1252,1,2020-01-24 20:27:45,R_2RNQ9Zo8Pzx4Tvt,,,,,33.02490234375,-84.95770263671875,anonymous,EN,"4,5,6,7,8,9",Emma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,21.758,22.826,80.209,2,,,7,7,"1,2",1,1,1,2,0,0,87.845,0,,,7,5,1,,,,,5,7,7,7,29,1,,4,2
2020-01-24 20:19:24,2020-01-24 20:27:59,0,187.62.50.201,100,515,1,2020-01-24 20:28:00,R_DduiYl8aWCGCyaZ,,,,,-23.310302734375,-51.1627960205078125,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,65.706,109.543,109.901,3,4,4,,,"1,2",1,1,1,2,146.447,169.153,169.439,3,4,4,,,1,,,,,4,4,4,4,27,1,,4,1
2020-01-24 20:18:33,2020-01-24 20:28:42,0,68.7.221.24,100,609,1,2020-01-24 20:28:42,R_24jYWYFUPHn2qtW,,,,,32.791595458984375,-116.97100067138671875,anonymous,EN,"4,5,6,7,8,9",,,Ava,,,1,1,1,2,0,0,76.385,0,4,4,,,"1,2",1,1,1,2,0,0,44.504,0,2,6,,,1,7,7,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,1,,1,1
2020-01-24 20:19:57,2020-01-24 20:29:31,0,66.30.160.27,100,574,1,2020-01-24 20:29:32,R_2xSplgvoHceW7VC,,,,,42.033599853515625,-70.94950103759765625,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,5.31,40.126,68.415,7,,,5,5,"1,2",1,1,1,2,1.337,43.677,45.708,5,,,6,3,1,5,5,2,5,,,,,33,1,,3,2
2020-01-24 20:26:57,2020-01-24 20:32:51,0,177.97.199.37,100,353,1,2020-01-24 20:32:52,R_3DeaB9MXIrssJMc,,,,,-19.8975067138671875,-43.962493896484375,anonymous,EN,"4,5,6,7,8,9",,,,Noah,,2,2,2,2,0,0,44.231,0,4,4,,,1,1,1,1,2,28.231,29.257,82.725,2,7,7,,,1,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,1,,1,1
2020-01-24 20:28:49,2020-01-24 20:34:00,0,173.49.1.214,100,311,1,2020-01-24 20:34:01,R_ZeISuiTgPVcE50J,,,,,39.92059326171875,-75.1826019287109375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,50.565,0,5,5,,,1,1,1,1,2,0,0,43.47,0,6,6,,,1,4,4,3,6,,,,,39,2,"The first video didn't load, but the survey advanced after a minute.",3,1
2020-01-24 20:26:14,2020-01-24 20:36:31,0,209.129.119.10,100,616,1,2020-01-24 20:36:31,R_28IHV8lx7eltydR,,,,,39.1060943603515625,-121.61589813232421875,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,44.427,0,,,1,1,"1,2",1,1,1,2,29.1,32.16,50.565,2,,,1,7,1,,,,,1,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,2,,2,2
2020-01-24 20:24:26,2020-01-24 20:37:12,0,117.213.39.225,100,765,1,2020-01-24 20:37:12,R_12fq7ujyPzTOev3,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,,,JAMES,1,1,1,2,0,0,133.559,0,7,7,,,"1,2",1,1,1,2,0,0,103.169,0,1,7,,,1,,,,,5,6,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,1,NICE,2,1
2020-01-24 20:30:42,2020-01-24 20:37:46,0,96.11.217.115,100,424,1,2020-01-24 20:37:47,R_1QuNiCLjIwR75LF,,,,,38.0012054443359375,-84.532501220703125,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,43.282,0,,,7,7,"1,2",1,1,1,2,0,0,42.095,0,,,7,5,1,4,4,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,2,,1,2
2020-01-24 20:25:09,2020-01-24 20:39:25,0,117.213.33.88,100,855,1,2020-01-24 20:39:25,R_3en3xWlDpNRGAOB,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,,,,James,1,1,1,2,0,0,166.843,0,,,6,7,"1,2",1,1,1,2,0,0,402.901,0,,,6,7,1,6,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2,NICE,1,2
2020-01-24 20:23:33,2020-01-24 20:41:19,0,187.120.24.40,100,1065,1,2020-01-24 20:41:19,R_2xSg7rkBdBdVJPG,,,,,-22.7169952392578125,-43.57220458984375,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,0,157.59,0,,,1,1,"1,2",1,1,1,2,44.474,44.474,44.808,1,,,7,1,1,7,7,1,7,,,,,29,1,,3,2
2020-01-24 20:34:25,2020-01-24 20:41:40,0,117.213.33.88,100,434,1,2020-01-24 20:41:41,R_2R9u1MrFD0i25xf,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,"4,5,6,7,8,9",,Benjamin,,,,1,1,1,2,0,0,131.712,0,6,6,,,"1,2",1,1,1,2,0,0,112.658,0,4,6,,,1,,,,,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,Nice,2,1
